STAFF_CODE,STAFF_NAME_JP,EMPLOYMENT_TYPE,HIRE_DATE,BIRTH_YEAR,GENDER_JP,AGE_GROUP
JL0CA001,加藤 健太,正社員,2016-04-01,1980,男性,40代
JL0CA002,清水 花子,契約,2018-10-01,1977,女性,40代
JL0CA003,佐々木 陽子,正社員,2008-04-01,1974,女性,50代以上
JL0CA004,高橋 陽子,契約,2020-04-01,1986,女性,30代
JL0CA005,斎藤 陽子,正社員,2007-04-01,1967,女性,50代以上
JL0CA006,伊藤 太郎,派遣,2010-10-01,1980,男性,40代
JL0CA007,木村 誠,正社員,2023-04-01,1998,男性,20代
JL0CA008,吉田 明日香,契約,2019-04-01,1993,女性,30代
JL0CA009,吉田 太郎,契約,2013-10-01,1968,男性,50代以上
JL0CA010,清水 美咲,契約,2008-10-01,1971,女性,50代以上
JL0CA011,山口 花子,正社員,2018-04-01,1985,女性,30代
JL0CA012,佐藤 陽子,契約,2014-04-01,1970,女性,50代以上
JL0CA013,松本 綾,正社員,2009-04-01,1984,女性,40代
JL0CA014,渡辺 太郎,派遣,2015-04-01,1971,男性,50代以上
JL0CA015,小林 恵子,派遣,2015-10-01,1991,女性,30代
JL0CA016,佐藤 翔,派遣,2017-04-01,1974,男性,50代以上
JL0CA017,小林 綾,契約,2018-10-01,1984,女性,40代
JL0CA018,鈴木 陽子,契約,2010-04-01,1966,女性,50代以上
JL0CA019,中村 大輔,正社員,2016-04-01,1988,男性,30代
JL0CA020,佐々木 愛,正社員,2019-04-01,1994,女性,30代
JL0CA021,田中 直樹,派遣,2021-04-01,1981,男性,40代
JL0CA022,小林 愛,正社員,2019-10-01,1993,女性,30代
JL0CA023,田中 美咲,契約,2012-04-01,1972,女性,50代以上
JL0CA024,山本 由美,正社員,2008-04-01,1981,女性,40代
JL0CA025,高橋 明日香,正社員,2013-04-01,1974,女性,50代以上
JL0CA026,中村 愛,正社員,2006-04-01,1976,女性,40代
JL0CA027,小林 美咲,正社員,2015-04-01,1983,女性,40代
JL0CA028,田中 愛,正社員,2009-10-01,1969,女性,50代以上
JL0CA029,加藤 恵子,正社員,2014-10-01,1975,女性,40代
JL0CA030,山口 真理,派遣,2023-04-01,1995,女性,20代
JL0CA031,清水 花子,契約,2008-04-01,1966,女性,50代以上
JL0CA032,山本 愛,契約,2021-04-01,1991,女性,30代
JL0CA033,井上 恵子,正社員,2014-04-01,1982,女性,40代
JL0CA034,松本 さくら,正社員,2009-04-01,1977,女性,40代
JL0CA035,吉田 明日香,正社員,2017-10-01,1985,女性,30代
JL0CA036,山本 愛,派遣,2019-04-01,1986,女性,30代
JL0CA037,山口 愛,派遣,2023-10-01,1985,女性,30代
JL0CA038,伊藤 大輔,正社員,2009-04-01,1983,男性,40代
JL0CA039,斎藤 真理,契約,2011-10-01,1974,女性,50代以上
JL0CA040,木村 陽子,正社員,2008-10-01,1982,女性,40代
JL0CA041,山口 大輔,契約,2013-04-01,1987,男性,30代
JL0CA042,鈴木 由美,契約,2019-10-01,1980,女性,40代
JL0CA043,林 美咲,正社員,2020-10-01,1996,女性,20代
JL0CA044,高橋 愛,正社員,2007-10-01,1970,女性,50代以上
JL0CA045,伊藤 明日香,正社員,2007-10-01,1975,女性,40代
JL0CA046,佐藤 直樹,派遣,2015-04-01,1993,男性,30代
JL0CA047,山本 明日香,派遣,2008-10-01,1972,女性,50代以上
JL0CA048,田中 一郎,正社員,2008-04-01,1967,男性,50代以上
JL0CA049,中村 花子,派遣,2017-04-01,1992,女性,30代
JL0CA050,加藤 太郎,正社員,2021-04-01,1991,男性,30代
JL0CA051,佐々木 綾,正社員,2010-10-01,1973,女性,50代以上
JL0CA052,山口 明日香,正社員,2016-04-01,1980,女性,40代
JL0CA053,井上 花子,契約,2009-10-01,1986,女性,30代
JL0CA054,高橋 美咲,正社員,2007-10-01,1982,女性,40代
JL0CA055,田中 大輔,契約,2021-10-01,1992,男性,30代
JL0CA056,田中 愛,正社員,2016-04-01,1982,女性,40代
JL0CA057,渡辺 太郎,契約,2007-04-01,1972,男性,50代以上
JL0CA058,佐藤 翔,契約,2008-10-01,1970,男性,50代以上
JL0CA059,山田 誠,正社員,2016-10-01,1973,男性,50代以上
JL0CA060,林 花子,正社員,2007-04-01,1966,女性,50代以上
JL0CA061,鈴木 太郎,正社員,2013-10-01,1974,男性,50代以上
JL0CA062,田中 明日香,正社員,2014-04-01,1989,女性,30代
JL0CA063,加藤 さくら,派遣,2015-04-01,1982,女性,40代
JL0CA064,山本 直樹,正社員,2018-10-01,1985,男性,30代
JL0CA065,加藤 美咲,正社員,2016-04-01,1991,女性,30代
JL0CA066,山口 由美,正社員,2010-04-01,1967,女性,50代以上
JL0CA067,小林 恵子,契約,2018-04-01,1986,女性,30代
JL0CA068,加藤 美咲,派遣,2021-10-01,1982,女性,40代
JL0CA069,小林 由美,派遣,2017-04-01,1995,女性,20代
JL0CA070,伊藤 大輔,正社員,2016-10-01,1990,男性,30代
JL0CA071,山口 綾,正社員,2013-04-01,1974,女性,50代以上
JL0CA072,加藤 綾,契約,2005-04-01,1982,女性,40代
JL0CA073,渡辺 美咲,正社員,2015-10-01,1989,女性,30代
JL0CA074,田中 美咲,正社員,2013-04-01,1973,女性,50代以上
JL0CA075,木村 花子,正社員,2007-10-01,1976,女性,40代
JL0CA076,木村 明日香,派遣,2007-10-01,1966,女性,50代以上
JL0CA077,山田 美咲,契約,2020-04-01,1995,女性,20代
JL0CA078,渡辺 恵子,正社員,2014-10-01,1984,女性,40代
JL0CA079,佐々木 健太,契約,2019-10-01,1987,男性,30代
JL0CA080,渡辺 翔,正社員,2015-04-01,1970,男性,50代以上
JL0CA081,田中 由美,正社員,2014-04-01,1985,女性,30代
JL0CA082,山口 真理,契約,2021-10-01,1989,女性,30代
JL0CA083,中村 明日香,正社員,2020-04-01,1989,女性,30代
JL0CA084,高橋 恵子,契約,2015-04-01,1981,女性,40代
JL0CA085,田中 大輔,正社員,2011-10-01,1989,男性,30代
JL0CA086,斎藤 花子,契約,2023-10-01,2000,女性,20代
JL0CA087,井上 雄太,派遣,2008-04-01,1965,男性,50代以上
JL0CA088,鈴木 綾,正社員,2016-04-01,1978,女性,40代
JL0CA089,高橋 さくら,派遣,2005-10-01,1980,女性,40代
JL0CA090,吉田 恵子,契約,2018-10-01,1975,女性,40代
JL0CA091,佐藤 由美,正社員,2012-10-01,1971,女性,50代以上
JL0CA092,井上 綾,正社員,2006-04-01,1981,女性,40代
JL0CA093,加藤 愛,正社員,2019-04-01,1974,女性,50代以上
JL0CA094,山田 健太,正社員,2019-04-01,1977,男性,40代
JL0CA095,林 拓也,正社員,2015-04-01,1978,男性,40代
JL0CA096,伊藤 恵子,契約,2006-04-01,1970,女性,50代以上
JL0CA097,山口 太郎,契約,2014-10-01,1984,男性,40代
JL0CA098,吉田 愛,正社員,2017-10-01,1972,女性,50代以上
JL0CA099,高橋 明日香,正社員,2016-04-01,1983,女性,40代
JL0CA100,松本 真理,契約,2005-04-01,1962,女性,50代以上
JL0CA101,林 雄太,正社員,2005-10-01,1980,男性,40代
JL0CA102,木村 花子,正社員,2011-10-01,1975,女性,40代
JL0CA103,渡辺 綾,正社員,2021-04-01,1997,女性,20代
JL0CA104,中村 真理,正社員,2007-04-01,1980,女性,40代
JL0CA105,小林 恵子,正社員,2021-04-01,1985,女性,30代
JL0CA106,鈴木 明日香,正社員,2008-04-01,1977,女性,40代
JL0CA107,斎藤 翔,正社員,2023-04-01,1980,男性,40代
JL0CA108,山口 愛,正社員,2008-04-01,1976,女性,40代
JL0CA109,山本 真理,正社員,2015-04-01,1985,女性,30代
JL0CA110,井上 太郎,正社員,2015-04-01,1985,男性,30代
JL0CA111,佐々木 綾,正社員,2006-10-01,1970,女性,50代以上
JL0CA112,山口 美咲,契約,2008-04-01,1972,女性,50代以上
JL0CA113,吉田 愛,派遣,2011-10-01,1976,女性,40代
JL0CA114,斎藤 健太,契約,2023-10-01,1989,男性,30代
JL0CA115,伊藤 花子,正社員,2007-04-01,1973,女性,50代以上
JL0CA116,斎藤 太郎,正社員,2016-04-01,1971,男性,50代以上
JL0CA117,加藤 美咲,正社員,2006-04-01,1975,女性,40代
JL0CA118,山田 愛,契約,2009-10-01,1967,女性,50代以上
JL0CA119,松本 花子,正社員,2013-10-01,1988,女性,30代
JL0CA120,吉田 翔,契約,2011-10-01,1979,男性,40代
JL0CA121,木村 花子,契約,2014-04-01,1976,女性,40代
JL0CA122,井上 さくら,契約,2007-10-01,1981,女性,40代
JL0CA123,山田 明日香,正社員,2018-04-01,1977,女性,40代
JL0CA124,松本 太郎,契約,2009-10-01,1973,男性,50代以上
JL0CA125,木村 明日香,派遣,2017-10-01,1975,女性,40代
JL0CA126,加藤 花子,契約,2020-04-01,1980,女性,40代
JL0CA127,斎藤 綾,正社員,2008-04-01,1981,女性,40代
JL0CA128,井上 明日香,契約,2022-04-01,1994,女性,30代
JL0CA129,木村 拓也,正社員,2007-04-01,1963,男性,50代以上
JL0CA130,伊藤 亮,正社員,2017-04-01,1979,男性,40代
JL0CA131,吉田 花子,正社員,2005-04-01,1979,女性,40代
JL0CA132,斎藤 真理,正社員,2007-10-01,1966,女性,50代以上
JL0CA133,木村 陽子,契約,2008-04-01,1968,女性,50代以上
JL0CA134,斎藤 愛,派遣,2014-04-01,1982,女性,40代
JL0CA135,木村 美咲,契約,2018-10-01,1992,女性,30代
JL0CA136,田中 誠,派遣,2008-10-01,1981,男性,40代
JL0CA137,斎藤 一郎,契約,2006-10-01,1982,男性,40代
JL0CA138,高橋 花子,正社員,2022-10-01,1995,女性,20代
JL0CA139,加藤 健太,正社員,2021-10-01,1993,男性,30代
JL0CA140,山口 翔,派遣,2022-10-01,1983,男性,40代
JL0CA141,林 愛,正社員,2017-04-01,1984,女性,40代
JL0CA142,松本 綾,正社員,2017-10-01,1975,女性,40代
JL0CA143,佐々木 さくら,正社員,2008-04-01,1982,女性,40代
JL0CA144,山田 花子,正社員,2019-10-01,1986,女性,30代
JL0CA145,松本 誠,派遣,2006-10-01,1973,男性,50代以上
JL0CA146,吉田 直樹,派遣,2015-04-01,1980,男性,40代
JL0CA147,木村 さくら,契約,2022-04-01,1990,女性,30代
JL0CA148,加藤 綾,正社員,2011-04-01,1989,女性,30代
JL0CA149,吉田 恵子,派遣,2005-10-01,1981,女性,40代
JL0CA150,田中 美咲,契約,2005-04-01,1961,女性,50代以上
JL0CA151,松本 花子,正社員,2018-04-01,1996,女性,20代
JL0CA152,斎藤 美咲,正社員,2015-04-01,1972,女性,50代以上
JL0CA153,鈴木 恵子,正社員,2021-04-01,1990,女性,30代
JL0CA154,加藤 一郎,正社員,2014-10-01,1981,男性,40代
JL0CA155,渡辺 恵子,正社員,2023-10-01,1991,女性,30代
JL0CA156,佐藤 綾,契約,2013-04-01,1981,女性,40代
JL0CA157,加藤 花子,正社員,2012-04-01,1973,女性,50代以上
JL0CA158,伊藤 由美,派遣,2020-10-01,1995,女性,20代
JL0CA159,鈴木 美咲,正社員,2014-10-01,1987,女性,30代
JL0CA160,高橋 恵子,正社員,2005-10-01,1960,女性,50代以上
JL0CA161,田中 明日香,正社員,2018-04-01,1985,女性,30代
JL0CA162,山本 恵子,派遣,2017-10-01,1982,女性,40代
JL0CA163,井上 明日香,正社員,2013-10-01,1991,女性,30代
JL0CA164,田中 大輔,正社員,2008-04-01,1983,男性,40代
JL0CA165,高橋 さくら,派遣,2020-10-01,1975,女性,40代
JL0CA166,中村 翔,正社員,2016-10-01,1984,男性,40代
JL0CA167,井上 花子,正社員,2020-10-01,1989,女性,30代
JL0CA168,中村 さくら,正社員,2007-04-01,1983,女性,40代
JL0CA169,林 花子,正社員,2017-04-01,1976,女性,40代
JL0CA170,井上 一郎,契約,2013-04-01,1983,男性,40代
JL0CA171,加藤 さくら,派遣,2016-04-01,1986,女性,30代
JL0CA172,佐々木 真理,正社員,2009-04-01,1967,女性,50代以上
JL0CA173,吉田 由美,正社員,2006-04-01,1964,女性,50代以上
JL0CA174,高橋 亮,正社員,2011-04-01,1987,男性,30代
JL0CA175,山口 愛,正社員,2014-10-01,1988,女性,30代
JL0CA176,林 恵子,契約,2010-10-01,1978,女性,40代
JL0CA177,斎藤 真理,正社員,2005-10-01,1968,女性,50代以上
JL0CA178,山口 由美,契約,2015-10-01,1982,女性,40代
JL0CA179,田中 美咲,正社員,2019-04-01,1975,女性,40代
JL0CA180,鈴木 明日香,正社員,2013-04-01,1978,女性,40代
JL0CA181,伊藤 陽子,派遣,2012-10-01,1967,女性,50代以上
JL0CA182,松本 由美,契約,2010-10-01,1976,女性,40代
JL0CA183,佐々木 花子,正社員,2008-04-01,1963,女性,50代以上
JL0CA184,山本 花子,正社員,2007-04-01,1975,女性,40代
JL0CA185,木村 さくら,正社員,2010-04-01,1970,女性,50代以上
JL0CA186,井上 真理,正社員,2017-10-01,1978,女性,40代
JL0CA187,佐藤 真理,契約,2015-10-01,1991,女性,30代
JL0CA188,山田 美咲,正社員,2023-10-01,1978,女性,40代
JL0CA189,木村 明日香,契約,2014-04-01,1980,女性,40代
JL0CA190,清水 愛,契約,2018-04-01,1990,女性,30代
JL0CA191,山田 綾,契約,2007-10-01,1962,女性,50代以上
JL0CA192,加藤 綾,正社員,2014-04-01,1986,女性,30代
JL0CA193,吉田 さくら,正社員,2017-04-01,1989,女性,30代
JL0CA194,木村 誠,派遣,2019-04-01,1979,男性,40代
JL0CA195,渡辺 花子,派遣,2012-04-01,1977,女性,40代
JL0CA196,高橋 さくら,派遣,2017-04-01,1983,女性,40代
JL0CA197,斎藤 明日香,契約,2020-10-01,1994,女性,30代
JL0CA198,渡辺 花子,契約,2020-04-01,1980,女性,40代
JL0CA199,松本 健太,正社員,2015-10-01,1972,男性,50代以上
JL0CA200,林 健太,正社員,2008-04-01,1985,男性,30代
